nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 1084.27it/s]
/home/16wca/ssf_nlp/sst2.py:29: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('glue', 'sst2')
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-c571743ad1cd8aa4.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-bae02edb8f5a8a5a.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-9fe4cc45eb00e2f6.arrow
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['bert.encoder.layer.11.intermediate.ssf_shift_dense', 'bert.encoder.layer.5.attention.output.ssf_shift_dense', 'bert.encoder.layer.0.attention.self.ssf_scale_k', 'bert.encoder.layer.2.attention.output.ssf_shift_ln', 'bert.encoder.layer.1.attention.output.ssf_shift_dense', 'bert.encoder.layer.3.output.ssf_scale_ln', 'bert.encoder.layer.1.output.ssf_scale_ln', 'bert.encoder.layer.3.attention.output.ssf_shift_ln', 'bert.encoder.layer.0.attention.output.ssf_shift_ln', 'bert.encoder.layer.3.intermediate.ssf_scale_dense', 'bert.encoder.layer.9.output.ssf_scale_dense', 'bert.encoder.layer.8.attention.output.ssf_scale_dense', 'bert.encoder.layer.0.intermediate.ssf_scale_dense', 'bert.encoder.layer.3.attention.self.ssf_scale_k', 'bert.encoder.layer.2.attention.output.ssf_scale_dense', 'bert.encoder.layer.3.attention.output.ssf_scale_ln', 'bert.encoder.layer.9.output.ssf_shift_ln', 'bert.encoder.layer.8.output.ssf_shift_dense', 'bert.encoder.layer.6.output.ssf_scale_dense', 'bert.encoder.layer.8.output.ssf_scale_ln', 'bert.encoder.layer.1.output.ssf_shift_dense', 'bert.encoder.layer.11.output.ssf_shift_dense', 'bert.encoder.layer.4.attention.output.ssf_shift_ln', 'bert.encoder.layer.2.attention.self.ssf_scale_v', 'bert.encoder.layer.7.attention.self.ssf_scale_k', 'bert.encoder.layer.0.attention.output.ssf_scale_ln', 'bert.encoder.layer.8.output.ssf_scale_dense', 'bert.encoder.layer.9.attention.self.ssf_scale_q', 'bert.encoder.layer.5.attention.self.ssf_scale_q', 'bert.encoder.layer.10.output.ssf_shift_dense', 'bert.encoder.layer.2.attention.self.ssf_scale_q', 'bert.encoder.layer.8.intermediate.ssf_shift_dense', 'bert.encoder.layer.9.attention.self.ssf_scale_k', 'bert.encoder.layer.7.attention.output.ssf_shift_ln', 'bert.encoder.layer.0.output.ssf_shift_dense', 'bert.encoder.layer.9.attention.output.ssf_shift_dense', 'bert.encoder.layer.6.output.ssf_shift_ln', 'bert.encoder.layer.10.output.ssf_shift_ln', 'bert.encoder.layer.10.output.ssf_scale_ln', 'bert.encoder.layer.8.attention.output.ssf_shift_dense', 'bert.encoder.layer.6.intermediate.ssf_scale_dense', 'bert.encoder.layer.8.attention.output.ssf_scale_ln', 'bert.encoder.layer.1.attention.self.ssf_scale_q', 'bert.encoder.layer.7.attention.self.ssf_scale_v', 'bert.encoder.layer.1.attention.output.ssf_scale_dense', 'bert.encoder.layer.9.attention.self.ssf_shift_q', 'bert.encoder.layer.9.attention.self.ssf_shift_k', 'bert.encoder.layer.8.attention.self.ssf_scale_k', 'bert.encoder.layer.4.output.ssf_shift_dense', 'bert.encoder.layer.0.attention.self.ssf_shift_k', 'bert.encoder.layer.0.attention.output.ssf_shift_dense', 'bert.encoder.layer.8.attention.self.ssf_shift_k', 'bert.encoder.layer.1.intermediate.ssf_shift_dense', 'bert.encoder.layer.7.output.ssf_shift_ln', 'bert.encoder.layer.0.attention.self.ssf_shift_v', 'bert.embeddings.ssf_shift_we', 'bert.encoder.layer.1.output.ssf_scale_dense', 'bert.encoder.layer.9.attention.output.ssf_scale_ln', 'bert.encoder.layer.10.attention.self.ssf_shift_q', 'bert.encoder.layer.11.attention.output.ssf_scale_dense', 'bert.encoder.layer.9.intermediate.ssf_scale_dense', 'bert.encoder.layer.11.attention.output.ssf_shift_dense', 'bert.encoder.layer.2.attention.self.ssf_shift_v', 'bert.encoder.layer.0.attention.self.ssf_scale_q', 'bert.encoder.layer.2.output.ssf_scale_dense', 'bert.encoder.layer.1.attention.output.ssf_scale_ln', 'bert.embeddings.ssf_shift_ln', 'bert.encoder.layer.3.attention.output.ssf_shift_dense', 'bert.encoder.layer.3.output.ssf_scale_dense', 'bert.encoder.layer.0.attention.self.ssf_scale_v', 'bert.encoder.layer.9.output.ssf_scale_ln', 'bert.encoder.layer.1.intermediate.ssf_scale_dense', 'bert.encoder.layer.10.attention.self.ssf_shift_v', 'bert.encoder.layer.10.attention.self.ssf_scale_k', 'bert.encoder.layer.10.attention.self.ssf_scale_q', 'bert.encoder.layer.6.attention.self.ssf_shift_q', 'bert.encoder.layer.7.output.ssf_scale_ln', 'bert.encoder.layer.5.attention.self.ssf_shift_k', 'bert.encoder.layer.11.attention.self.ssf_scale_q', 'bert.encoder.layer.8.output.ssf_shift_ln', 'bert.encoder.layer.6.attention.self.ssf_scale_v', 'bert.encoder.layer.2.attention.self.ssf_shift_k', 'bert.encoder.layer.0.intermediate.ssf_shift_dense', 'bert.encoder.layer.8.attention.self.ssf_shift_v', 'bert.encoder.layer.1.attention.self.ssf_scale_v', 'bert.encoder.layer.8.attention.self.ssf_scale_v', 'bert.encoder.layer.4.attention.output.ssf_scale_dense', 'bert.encoder.layer.5.intermediate.ssf_shift_dense', 'bert.encoder.layer.4.intermediate.ssf_shift_dense', 'bert.encoder.layer.4.output.ssf_shift_ln', 'bert.encoder.layer.3.output.ssf_shift_ln', 'bert.encoder.layer.5.attention.self.ssf_scale_k', 'bert.encoder.layer.11.output.ssf_scale_dense', 'bert.encoder.layer.4.attention.self.ssf_scale_k', 'bert.encoder.layer.6.attention.self.ssf_shift_k', 'bert.encoder.layer.10.attention.self.ssf_scale_v', 'bert.encoder.layer.11.intermediate.ssf_scale_dense', 'bert.encoder.layer.2.attention.output.ssf_scale_ln', 'bert.encoder.layer.5.output.ssf_scale_ln', 'bert.encoder.layer.5.output.ssf_shift_dense', 'bert.encoder.layer.4.attention.self.ssf_shift_q', 'bert.encoder.layer.5.attention.self.ssf_shift_q', 'bert.encoder.layer.10.attention.output.ssf_scale_ln', 'bert.encoder.layer.10.attention.output.ssf_shift_ln', 'bert.encoder.layer.10.output.ssf_scale_dense', 'bert.encoder.layer.4.attention.self.ssf_shift_k', 'bert.encoder.layer.4.output.ssf_scale_ln', 'bert.encoder.layer.6.attention.self.ssf_shift_v', 'classifier.bias', 'bert.encoder.layer.7.attention.self.ssf_shift_q', 'bert.encoder.layer.3.attention.self.ssf_scale_q', 'bert.encoder.layer.6.attention.output.ssf_scale_dense', 'bert.encoder.layer.7.attention.output.ssf_shift_dense', 'bert.encoder.layer.10.attention.output.ssf_scale_dense', 'bert.embeddings.ssf_scale_ln', 'bert.encoder.layer.0.output.ssf_shift_ln', 'bert.encoder.layer.5.attention.output.ssf_scale_ln', 'bert.encoder.layer.6.output.ssf_shift_dense', 'bert.encoder.layer.11.attention.output.ssf_shift_ln', 'bert.encoder.layer.4.attention.self.ssf_scale_q', 'bert.encoder.layer.7.output.ssf_shift_dense', 'bert.encoder.layer.8.attention.output.ssf_shift_ln', 'bert.encoder.layer.5.attention.output.ssf_scale_dense', 'bert.encoder.layer.7.attention.self.ssf_shift_k', 'bert.encoder.layer.4.attention.output.ssf_scale_ln', 'bert.encoder.layer.11.output.ssf_shift_ln', 'bert.encoder.layer.11.attention.self.ssf_shift_k', 'bert.encoder.layer.2.output.ssf_shift_dense', 'bert.encoder.layer.4.attention.self.ssf_scale_v', 'bert.encoder.layer.4.attention.output.ssf_shift_dense', 'bert.encoder.layer.8.attention.self.ssf_shift_q', 'bert.encoder.layer.1.attention.output.ssf_shift_ln', 'bert.encoder.layer.0.output.ssf_scale_dense', 'bert.encoder.layer.3.attention.self.ssf_scale_v', 'bert.encoder.layer.11.attention.output.ssf_scale_ln', 'bert.encoder.layer.6.intermediate.ssf_shift_dense', 'bert.encoder.layer.11.attention.self.ssf_scale_k', 'bert.encoder.layer.7.intermediate.ssf_shift_dense', 'bert.encoder.layer.3.intermediate.ssf_shift_dense', 'bert.encoder.layer.7.attention.self.ssf_shift_v', 'bert.encoder.layer.5.intermediate.ssf_scale_dense', 'bert.encoder.layer.7.attention.output.ssf_scale_ln', 'bert.encoder.layer.8.attention.self.ssf_scale_q', 'bert.encoder.layer.1.attention.self.ssf_shift_v', 'bert.encoder.layer.9.attention.output.ssf_shift_ln', 'bert.encoder.layer.6.attention.output.ssf_shift_dense', 'bert.encoder.layer.1.attention.self.ssf_shift_q', 'bert.encoder.layer.6.attention.self.ssf_scale_q', 'bert.encoder.layer.6.attention.output.ssf_scale_ln', 'bert.encoder.layer.2.attention.self.ssf_shift_q', 'bert.encoder.layer.2.intermediate.ssf_scale_dense', 'bert.encoder.layer.3.attention.output.ssf_scale_dense', 'bert.encoder.layer.7.attention.self.ssf_scale_q', 'bert.encoder.layer.4.intermediate.ssf_scale_dense', 'bert.encoder.layer.6.attention.output.ssf_shift_ln', 'bert.encoder.layer.1.output.ssf_shift_ln', 'bert.encoder.layer.7.intermediate.ssf_scale_dense', 'bert.encoder.layer.1.attention.self.ssf_shift_k', 'bert.encoder.layer.10.intermediate.ssf_scale_dense', 'bert.encoder.layer.7.output.ssf_scale_dense', 'bert.encoder.layer.3.attention.self.ssf_shift_k', 'bert.encoder.layer.9.attention.self.ssf_shift_v', 'bert.encoder.layer.3.attention.self.ssf_shift_v', 'bert.encoder.layer.10.intermediate.ssf_shift_dense', 'bert.encoder.layer.9.attention.self.ssf_scale_v', 'bert.encoder.layer.4.attention.self.ssf_shift_v', 'bert.encoder.layer.6.output.ssf_scale_ln', 'bert.encoder.layer.5.attention.self.ssf_scale_v', 'bert.encoder.layer.10.attention.self.ssf_shift_k', 'bert.encoder.layer.10.attention.output.ssf_shift_dense', 'bert.encoder.layer.2.output.ssf_shift_ln', 'bert.encoder.layer.2.attention.output.ssf_shift_dense', 'bert.encoder.layer.2.intermediate.ssf_shift_dense', 'bert.encoder.layer.5.output.ssf_scale_dense', 'bert.encoder.layer.3.attention.self.ssf_shift_q', 'bert.encoder.layer.5.attention.output.ssf_shift_ln', 'bert.encoder.layer.9.intermediate.ssf_shift_dense', 'bert.embeddings.ssf_scale_we', 'classifier.weight', 'bert.encoder.layer.5.attention.self.ssf_shift_v', 'bert.encoder.layer.2.output.ssf_scale_ln', 'bert.encoder.layer.11.attention.self.ssf_scale_v', 'bert.encoder.layer.11.attention.self.ssf_shift_v', 'bert.encoder.layer.0.attention.self.ssf_shift_q', 'bert.encoder.layer.7.attention.output.ssf_scale_dense', 'bert.encoder.layer.5.output.ssf_shift_ln', 'bert.encoder.layer.9.attention.output.ssf_scale_dense', 'bert.encoder.layer.8.intermediate.ssf_scale_dense', 'bert.encoder.layer.2.attention.self.ssf_scale_k', 'bert.encoder.layer.0.output.ssf_scale_ln', 'bert.encoder.layer.11.attention.self.ssf_shift_q', 'bert.encoder.layer.11.output.ssf_scale_ln', 'bert.encoder.layer.9.output.ssf_shift_dense', 'bert.encoder.layer.3.output.ssf_shift_dense', 'bert.encoder.layer.4.output.ssf_scale_dense', 'bert.encoder.layer.6.attention.self.ssf_scale_k', 'bert.encoder.layer.0.attention.output.ssf_scale_dense', 'bert.encoder.layer.1.attention.self.ssf_scale_k']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Num Trainable Params:  797954

  0%|          | 0/42120 [00:00<?, ?it/s]/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 219/42120 [01:42<5:26:00,  2.14it/s]
  1%|          | 220/42120 [01:43<5:40:30,  2.05it/s]
  1%|          | 221/42120 [01:43<5:26:06,  2.14it/s]
  1%|          | 222/42120 [01:44<5:30:30,  2.11it/s]
  1%|          | 223/42120 [01:44<5:45:58,  2.02it/s]
  1%|          | 224/42120 [01:45<5:37:27,  2.07it/s]
  1%|          | 225/42120 [01:45<5:35:28,  2.08it/s]
  1%|          | 226/42120 [01:46<5:43:41,  2.03it/s]
  1%|          | 227/42120 [01:46<5:33:35,  2.09it/s]
  1%|          | 228/42120 [01:47<5:47:39,  2.01it/s]
  1%|          | 229/42120 [01:47<5:27:03,  2.13it/s]
  1%|          | 230/42120 [01:48<5:25:25,  2.15it/s]
  1%|          | 231/42120 [01:48<5:44:12,  2.03it/s]
  1%|          | 232/42120 [01:49<5:29:20,  2.12it/s]
  1%|          | 233/42120 [01:49<5:37:03,  2.07it/s]
  1%|          | 234/42120 [01:50<5:42:48,  2.04it/s]
  1%|          | 235/42120 [01:50<5:37:43,  2.07it/s]
  1%|          | 236/42120 [01:51<5:45:36,  2.02it/s]
  1%|          | 237/42120 [01:51<5:34:32,  2.09it/s]
  1%|          | 238/42120 [01:52<5:45:59,  2.02it/s]
  1%|          | 239/42120 [01:52<5:25:41,  2.14it/s]
  1%|          | 240/42120 [01:52<5:30:57,  2.11it/s]
  1%|          | 241/42120 [01:53<5:19:34,  2.18it/s]
  1%|          | 242/42120 [01:53<5:14:25,  2.22it/s]
  1%|          | 243/42120 [01:54<5:26:46,  2.14it/s]
  1%|          | 244/42120 [01:54<5:27:24,  2.13it/s]
  1%|          | 245/42120 [01:55<5:32:07,  2.10it/s]
  1%|          | 246/42120 [01:55<5:28:57,  2.12it/s]
  1%|          | 247/42120 [01:56<5:20:57,  2.17it/s]
  1%|          | 248/42120 [01:56<5:37:22,  2.07it/s]
  1%|          | 249/42120 [01:57<5:22:49,  2.16it/s]
  1%|          | 250/42120 [01:57<5:18:20,  2.19it/s]
  1%|          | 251/42120 [01:58<5:27:16,  2.13it/s]
  1%|          | 252/42120 [01:58<5:13:14,  2.23it/s]
  1%|          | 253/42120 [01:58<5:20:51,  2.17it/s]
  1%|          | 254/42120 [01:59<5:39:38,  2.05it/s]
  1%|          | 255/42120 [01:59<5:25:12,  2.15it/s]
  1%|          | 256/42120 [02:00<5:14:19,  2.22it/s]
  1%|          | 257/42120 [02:00<5:38:44,  2.06it/s]
  1%|          | 258/42120 [02:01<5:19:46,  2.18it/s]
  1%|          | 259/42120 [02:01<5:25:54,  2.14it/s]
  1%|          | 260/42120 [02:02<5:44:32,  2.02it/s]
  1%|          | 261/42120 [02:02<5:33:04,  2.09it/s]
  1%|          | 262/42120 [02:03<5:36:05,  2.08it/s]
  1%|          | 263/42120 [02:03<5:43:08,  2.03it/s]
  1%|          | 264/42120 [02:04<5:31:50,  2.10it/s]
  1%|          | 265/42120 [02:04<5:32:12,  2.10it/s]
  1%|          | 266/42120 [02:05<5:26:07,  2.14it/s]
  1%|          | 267/42120 [02:05<5:42:55,  2.03it/s]
  1%|          | 268/42120 [02:06<5:31:29,  2.10it/s]
  1%|          | 269/42120 [02:06<5:28:30,  2.12it/s]
  1%|          | 270/42120 [02:07<5:26:55,  2.13it/s]
  1%|          | 271/42120 [02:07<5:36:03,  2.08it/s]
  1%|          | 272/42120 [02:08<5:27:46,  2.13it/s]
  1%|          | 273/42120 [02:08<5:25:10,  2.14it/s]
  1%|          | 274/42120 [02:08<5:33:52,  2.09it/s]
  1%|          | 275/42120 [02:09<5:23:15,  2.16it/s]
  1%|          | 276/42120 [02:09<5:46:36,  2.01it/s]
  1%|          | 277/42120 [02:10<5:34:39,  2.08it/s]
  1%|          | 278/42120 [02:10<5:25:16,  2.14it/s]
  1%|          | 279/42120 [02:11<5:32:54,  2.09it/s]
  1%|          | 280/42120 [02:11<5:20:13,  2.18it/s]
  1%|          | 281/42120 [02:12<5:29:15,  2.12it/s]
  1%|          | 282/42120 [02:12<5:18:32,  2.19it/s]
  1%|          | 283/42120 [02:13<5:19:04,  2.19it/s]
  1%|          | 284/42120 [02:13<5:32:46,  2.10it/s]
  1%|          | 285/42120 [02:14<5:20:43,  2.17it/s]
  1%|          | 286/42120 [02:14<5:34:21,  2.09it/s]
  1%|          | 287/42120 [02:15<5:24:49,  2.15it/s]
  1%|          | 288/42120 [02:15<5:13:06,  2.23it/s]
  1%|          | 289/42120 [02:16<5:26:44,  2.13it/s]
  1%|          | 290/42120 [02:16<5:20:53,  2.17it/s]
  1%|          | 291/42120 [02:16<5:20:24,  2.18it/s]
  1%|          | 292/42120 [02:17<5:26:17,  2.14it/s]
  1%|          | 293/42120 [02:17<5:11:00,  2.24it/s]
  1%|          | 294/42120 [02:18<5:17:51,  2.19it/s]
  1%|          | 295/42120 [02:18<5:23:52,  2.15it/s]
  1%|          | 296/42120 [02:19<5:37:46,  2.06it/s]
  1%|          | 297/42120 [02:19<5:36:37,  2.07it/s]
  1%|          | 298/42120 [02:20<5:26:00,  2.14it/s]
  1%|          | 299/42120 [02:20<5:32:51,  2.09it/s]
  1%|          | 300/42120 [02:21<5:22:11,  2.16it/s]
  1%|          | 301/42120 [02:21<5:17:21,  2.20it/s]
  1%|          | 302/42120 [02:22<5:31:10,  2.10it/s]
  1%|          | 303/42120 [02:22<5:26:40,  2.13it/s]
  1%|          | 304/42120 [02:23<5:43:36,  2.03it/s]
  1%|          | 305/42120 [02:23<5:25:23,  2.14it/s]
  1%|          | 306/42120 [02:23<5:31:49,  2.10it/s]
  1%|          | 307/42120 [02:24<5:14:43,  2.21it/s]
  1%|          | 308/42120 [02:24<5:08:24,  2.26it/s]
  1%|          | 309/42120 [02:25<5:19:19,  2.18it/s]
  1%|          | 310/42120 [02:25<5:54:45,  1.96it/s]
  1%|          | 311/42120 [02:26<5:53:34,  1.97it/s]
  1%|          | 312/42120 [02:26<5:54:09,  1.97it/s]
  1%|          | 313/42120 [02:27<5:36:13,  2.07it/s]
  1%|          | 314/42120 [02:27<5:38:08,  2.06it/s]
  1%|          | 315/42120 [02:28<5:57:55,  1.95it/s]
  1%|          | 316/42120 [02:28<5:38:27,  2.06it/s]
  1%|          | 317/42120 [02:29<5:29:47,  2.11it/s]
  1%|          | 318/42120 [02:29<5:43:50,  2.03it/s]
  1%|          | 319/42120 [02:30<5:33:55,  2.09it/s]
  1%|          | 320/42120 [02:30<5:36:11,  2.07it/s]
  1%|          | 321/42120 [02:31<5:22:28,  2.16it/s]
  1%|          | 322/42120 [02:31<5:19:22,  2.18it/s]
  1%|          | 323/42120 [02:32<5:29:28,  2.11it/s]
  1%|          | 324/42120 [02:32<5:20:22,  2.17it/s]
  1%|          | 325/42120 [02:33<5:15:08,  2.21it/s]
  1%|          | 326/42120 [02:33<5:28:30,  2.12it/s]
  1%|          | 327/42120 [02:33<5:17:06,  2.20it/s]
  1%|          | 328/42120 [02:34<5:13:27,  2.22it/s]
  1%|          | 329/42120 [02:34<5:32:45,  2.09it/s]
  1%|          | 330/42120 [02:35<5:31:40,  2.10it/s]
  1%|          | 331/42120 [02:35<5:27:24,  2.13it/s]
  1%|          | 332/42120 [02:36<5:16:13,  2.20it/s]
  1%|          | 333/42120 [02:36<5:12:08,  2.23it/s]
  1%|          | 334/42120 [02:37<5:31:35,  2.10it/s]
  1%|          | 335/42120 [02:37<5:18:29,  2.19it/s]
  1%|          | 336/42120 [02:38<5:27:55,  2.12it/s]
  1%|          | 337/42120 [02:38<5:22:19,  2.16it/s]
  1%|          | 338/42120 [02:39<5:26:25,  2.13it/s]
  1%|          | 339/42120 [02:39<5:35:11,  2.08it/s]
  1%|          | 340/42120 [02:40<6:07:36,  1.89it/s]
  1%|          | 341/42120 [02:40<5:51:06,  1.98it/s]
  1%|          | 342/42120 [02:41<6:07:27,  1.89it/s]
  1%|          | 343/42120 [02:41<5:44:55,  2.02it/s]
  1%|          | 344/42120 [02:42<5:46:19,  2.01it/s]
  1%|          | 345/42120 [02:42<5:35:18,  2.08it/s]
  1%|          | 346/42120 [02:43<5:22:32,  2.16it/s]
  1%|          | 347/42120 [02:43<5:47:19,  2.00it/s]
  1%|          | 348/42120 [02:44<5:24:46,  2.14it/s]
  1%|          | 349/42120 [02:44<5:13:42,  2.22it/s]
  1%|          | 350/42120 [02:44<5:22:48,  2.16it/s]
  1%|          | 351/42120 [02:45<5:24:11,  2.15it/s]
  1%|          | 352/42120 [02:45<5:34:14,  2.08it/s]
  1%|          | 353/42120 [02:46<5:24:15,  2.15it/s]
  1%|          | 354/42120 [02:46<5:34:18,  2.08it/s]
  1%|          | 355/42120 [02:47<5:31:13,  2.10it/s]
  1%|          | 356/42120 [02:47<5:39:19,  2.05it/s]
  1%|          | 357/42120 [02:48<5:28:10,  2.12it/s]
  1%|          | 358/42120 [02:48<5:23:00,  2.15it/s]
  1%|          | 359/42120 [02:49<5:24:13,  2.15it/s]
  1%|          | 360/42120 [02:49<5:11:28,  2.23it/s]
  1%|          | 361/42120 [02:50<5:06:12,  2.27it/s]
  1%|          | 362/42120 [02:50<5:13:29,  2.22it/s]
  1%|          | 363/42120 [02:50<5:07:42,  2.26it/s]
  1%|          | 364/42120 [02:51<5:17:55,  2.19it/s]
  1%|          | 365/42120 [02:51<5:34:09,  2.08it/s]
  1%|          | 366/42120 [02:52<5:25:51,  2.14it/s]
  1%|          | 367/42120 [02:52<5:37:05,  2.06it/s]
  1%|          | 368/42120 [02:53<5:29:14,  2.11it/s]
  1%|          | 369/42120 [02:53<5:52:51,  1.97it/s]
  1%|          | 370/42120 [02:54<5:33:12,  2.09it/s]
  1%|          | 371/42120 [02:54<5:44:10,  2.02it/s]
  1%|          | 372/42120 [02:55<5:41:26,  2.04it/s]
  1%|          | 373/42120 [02:55<5:31:38,  2.10it/s]
  1%|          | 374/42120 [02:56<5:38:24,  2.06it/s]
  1%|          | 375/42120 [02:56<5:15:06,  2.21it/s]
  1%|          | 376/42120 [02:57<5:13:37,  2.22it/s]
  1%|          | 377/42120 [02:57<5:22:11,  2.16it/s]
  1%|          | 378/42120 [02:58<5:24:58,  2.14it/s]
  1%|          | 379/42120 [02:58<5:32:50,  2.09it/s]
  1%|          | 380/42120 [02:59<5:21:47,  2.16it/s]
  1%|          | 381/42120 [02:59<5:37:14,  2.06it/s]
  1%|          | 382/42120 [03:00<5:28:18,  2.12it/s]
  1%|          | 383/42120 [03:00<5:35:41,  2.07it/s]
  1%|          | 384/42120 [03:00<5:32:38,  2.09it/s]
  1%|          | 385/42120 [03:01<5:28:55,  2.11it/s]
  1%|          | 386/42120 [03:02<5:45:09,  2.02it/s]
  1%|          | 387/42120 [03:02<5:31:25,  2.10it/s]
  1%|          | 388/42120 [03:03<5:51:45,  1.98it/s]
  1%|          | 389/42120 [03:03<5:35:18,  2.07it/s]
  1%|          | 390/42120 [03:03<5:30:35,  2.10it/s]
  1%|          | 391/42120 [03:04<5:37:36,  2.06it/s]
  1%|          | 392/42120 [03:04<5:29:40,  2.11it/s]
  1%|          | 393/42120 [03:05<5:18:13,  2.19it/s]
  1%|          | 394/42120 [03:05<5:24:25,  2.14it/s]
  1%|          | 395/42120 [03:06<5:16:58,  2.19it/s]
  1%|          | 396/42120 [03:06<5:20:52,  2.17it/s]
  1%|          | 397/42120 [03:07<5:33:28,  2.09it/s]
  1%|          | 398/42120 [03:07<5:25:38,  2.14it/s]
  1%|          | 399/42120 [03:08<5:20:13,  2.17it/s]
  1%|          | 400/42120 [03:08<5:12:09,  2.23it/s]
  1%|          | 401/42120 [03:08<5:04:57,  2.28it/s]
  1%|          | 402/42120 [03:09<5:24:22,  2.14it/s]
  1%|          | 403/42120 [03:09<5:16:29,  2.20it/s]
  1%|          | 404/42120 [03:10<5:24:10,  2.14it/s]
  1%|          | 405/42120 [03:10<5:38:35,  2.05it/s]
  1%|          | 406/42120 [03:11<5:34:02,  2.08it/s]
  1%|          | 407/42120 [03:11<5:50:24,  1.98it/s]
  1%|          | 408/42120 [03:12<5:33:56,  2.08it/s]
  1%|          | 409/42120 [03:12<5:18:17,  2.18it/s]
  1%|          | 410/42120 [03:13<5:37:54,  2.06it/s]
  1%|          | 411/42120 [03:13<5:27:27,  2.12it/s]
  1%|          | 412/42120 [03:14<5:23:37,  2.15it/s]
  1%|          | 413/42120 [03:14<5:13:51,  2.21it/s]
  1%|          | 414/42120 [03:15<5:05:13,  2.28it/s]
  1%|          | 415/42120 [03:15<5:16:40,  2.19it/s]
  1%|          | 416/42120 [03:15<5:12:37,  2.22it/s]
  1%|          | 417/42120 [03:16<5:13:12,  2.22it/s]
  1%|          | 418/42120 [03:16<5:41:50,  2.03it/s]
  1%|          | 419/42120 [03:17<5:35:27,  2.07it/s]
  1%|          | 420/42120 [03:17<5:36:47,  2.06it/s]
  1%|          | 421/42120 [03:18<5:27:16,  2.12it/s]
  1%|          | 422/42120 [03:18<5:17:52,  2.19it/s]
  1%|          | 423/42120 [03:19<5:27:28,  2.12it/s]
  1%|          | 424/42120 [03:19<5:18:05,  2.18it/s]
  1%|          | 425/42120 [03:20<5:15:51,  2.20it/s]
  1%|          | 426/42120 [03:20<5:11:44,  2.23it/s]
  1%|          | 427/42120 [03:21<5:06:23,  2.27it/s]
  1%|          | 428/42120 [03:21<5:18:44,  2.18it/s]
  1%|          | 429/42120 [03:21<5:09:17,  2.25it/s]
  1%|          | 430/42120 [03:22<5:24:36,  2.14it/s]
  1%|          | 431/42120 [03:22<5:15:05,  2.21it/s]
  1%|          | 432/42120 [03:23<5:09:27,  2.25it/s]
  1%|          | 433/42120 [03:23<5:26:34,  2.13it/s]
  1%|          | 434/42120 [03:24<5:22:39,  2.15it/s]
  1%|          | 435/42120 [03:24<5:13:47,  2.21it/s]
  1%|          | 436/42120 [03:25<5:23:50,  2.15it/s]
  1%|          | 437/42120 [03:25<5:25:14,  2.14it/s]
  1%|          | 438/42120 [03:26<5:40:39,  2.04it/s]
  1%|          | 439/42120 [03:26<5:20:48,  2.17it/s]
  1%|          | 440/42120 [03:27<5:31:32,  2.10it/s]
  1%|          | 441/42120 [03:27<5:26:05,  2.13it/s]
  1%|          | 442/42120 [03:28<5:36:10,  2.07it/s]
  1%|          | 443/42120 [03:28<5:24:48,  2.14it/s]
